3.24041885768503E-05,3.24041885768503E-05,3.24041885768504E-05,3.24041885768504E-05,3.24041885768504E-05,3.24041885768505E-05,3.24041885768505E-05,3.24041885768506E-05,3.24041885768506E-05,3.24041885768507E-05,3.24041885768508E-05,3.24041885768508E-05,3.24041885768509E-05,3.2404188576851E-05,3.2404188576851E-05,3.24041885768511E-05,3.24041885768511E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768512E-05,3.24041885768511E-05,3.24041885768511E-05,3.24041885768511E-05,3.24041885768511E-05,3.24041885768511E-05,3.24041885768511E-05,3.24041885768505E-05,3.24041885768505E-05,3.24041885768505E-05,3.24041885768505E-05,3.24041885768505E-05,3.24041885768505E-05,3.24041885768503E-05,3.24041885768502E-05,3.24041885768502E-05,3.24041885768501E-05,3.24041885768501E-05,3.24041885768501E-05,3.240418857685E-05,3.240418857685E-05,3.240418857685E-05,3.24041885768499E-05,3.240418857685E-05,3.240418857685E-05,3.240418857685E-05,3.240418857685E-05,3.24041885768499E-05,3.24041885768498E-05,3.24041885768497E-05,3.24041885768496E-05,3.24041885768496E-05,3.24041885768495E-05,3.24041885768495E-05,3.24041885768495E-05,3.24041885768494E-05,3.24041885768494E-05,3.24041885768494E-05,3.24041885768494E-05,3.24041885768494E-05,3.24041885768494E-05
0.0500000000000003,0.0499051828597006,0.0497459072551648,0.0495898948063691,0.0494383956156957,0.0492873155272579,0.0491409898870244,0.0489212741289756,0.0486028252128547,0.0481877477437267,0.0477740761557014,0.047351042649857,0.0468994516979678,0.0464384028740631,0.0459267317692855,0.0453814385591366,0.0448609929123872,0.0442382530459193,0.0436086816160838,0.0429927197193368,0.0423839898388055,0.0418068137736512,0.0413107357143888,0.0408609031202031,0.0405260620918922,0.040225069128872,0.0399671329566639,0.0397925110475625,0.039708450860463,0.0448682164524568,0.0448639794477287,0.0448529714265621,0.0448410654788176,0.044830701412523,0.0448252397450545,0.0491440814596581,0.0491508393871066,0.0491571982303706,0.0491618274543584,0.0491660002770927,0.0491683848443544,0.0499645710143887,0.0499127481079601,0.0498656288329212,0.0498221862472435,0.0497740592618355,0.0497232439919363,0.049673809191617,0.0496318029949641,0.0495940854378339,0.0495624811756507,0.0495393348014661,0.0495205731970577,0.0495092332827539,0.0495042819792333,0.0495274020469332,0.0494932594554049,0.0494796985313064,0.0494856084259288,0.0495052269105589,0.0495307137915021,0.0495630192105295,0.0495984508658192,0.0496336153551346,0.0496666747320668,0.0496948769875673,0.0497172195254149,0.0497330804501577,0.0497406675910913
0.05,0.0499378776985348,0.0498367586795349,0.0497408837450775,0.0496509008186115,0.0495643732114881,0.0494837883670268,0.0493910057721193,0.0492641150646138,0.0491091907378475,0.048968681661887,0.0488413813355896,0.0487242336835012,0.0486223259826514,0.0485245608438599,0.0484302007386542,0.0483425651634001,0.0481816391952929,0.0480121506525998,0.0478365412742634,0.0476514713654218,0.0474642045186574,0.0472935403336048,0.0471306872287044,0.0470044786888102,0.0468872322075443,0.0467838330888445,0.0467123240687826,0.0466774770577943,0.0483923252354991,0.0484343368732853,0.0484703257958752,0.0484961708812676,0.0485143452968814,0.048522991337194,0.0494553862809812,0.049424428920699,0.0494056936108481,0.0493949456042383,0.0493867352782592,0.0493825146112459,0.0499654434683309,0.049917127099513,0.0498752164072517,0.0498384565169857,0.0497997081229681,0.0497605165491234,0.0497236605467842,0.0496930584227924,0.0496658205933692,0.0496426856277505,0.049626613874574,0.0496132204208996,0.049604910271325,0.0496012219479012,0.0496142768133421,0.0495806189383427,0.0495553449965558,0.0495352078244775,0.0495223081599487,0.0495154348684928,0.0495121053554823,0.04951173288005,0.0495135885587569,0.0495169849621991,0.0495210555400911,0.0495250473712582,0.0495282988582661,0.0495299689700081
0.0500000000000001,0.0499474124944942,0.0498647134436886,0.0497889344258357,0.0497201561644537,0.0496561638564148,0.0495984465240811,0.0495495623410694,0.0494868466058559,0.0494146216722119,0.0493535604812784,0.0493031189520362,0.0492629199734428,0.0492356109373549,0.0492191851497907,0.0492142478730837,0.0492182808157736,0.0492438473072036,0.0492760412849589,0.0493125184071659,0.0493523937268124,0.0493928736910947,0.0494291553545736,0.0494628715671684,0.0494882588696074,0.0495111850971869,0.0495308351579521,0.0495441067796088,0.0495504805701555,0.049205895417286,0.0491985084766493,0.0491942441769068,0.0491922475069371,0.0491913564015077,0.0491910663669594,0.0495584766798007,0.0495128840135685,0.0494839232151013,0.0494667147463925,0.0494531829213955,0.0494460810792995,0.049960128919178,0.0499059123235711,0.0498604759100421,0.0498223361328281,0.0497842409951565,0.0497479711936298,0.04971610508876,0.049691698878712,0.04967201848883,0.049657306754688,0.0496378024770042,0.0496214920084544,0.0496113348245309,0.0496068157891894,0.0496509563610467,0.0496490318659725,0.049652459040437,0.0496601857037218,0.0496692716350943,0.0496779843329782,0.0496874755095209,0.0496971321186138,0.0497063882609312,0.0497149869508784,0.0497223342439865,0.0497282039539406,0.0497324125860234,0.0497344396474503
0.0499999999999998,0.0499447858713893,0.0498599526945813,0.0497841319044224,0.0497170919198835,0.0496563851709154,0.0496031068575718,0.0495709052320379,0.0495336332868985,0.0494946474018211,0.0494646711804365,0.0494417882606395,0.0494244549591958,0.0494125666237476,0.0494042709119799,0.0493991547039156,0.0493964782023601,0.0493938661274404,0.049392833850369,0.0493932741251081,0.0493950974520069,0.0493981356993688,0.0494018140350147,0.049406059682383,0.0494098018510085,0.0494136239011695,0.0494172644178122,0.0494199235029604,0.0494212594528607,0.0493974819130651,0.0493992297518428,0.0494013445494006,0.0494031868818803,0.0494046396686098,0.0494053720491083,0.0495519255733524,0.0494928951526568,0.0494549592077888,0.0494322304667848,0.0494142381413076,0.0494047509320003,0.0499480991905691,0.0498776000185613,0.0498186398794459,0.049769308333573,0.0497202486666869,0.0496737659894257,0.0496331173918429,0.0496020942058315,0.0495770961382777,0.0495583046460263,0.0495347238222932,0.0495150208736015,0.0495027592447161,0.0494973059004882,0.0495485742595752,0.0495428833405559,0.0495429668089647,0.0495468882377472,0.0495522129431669,0.0495574922683619,0.0495632722108648,0.0495691257647202,0.0495747019204158,0.049579856056754,0.0495842465216675,0.0495877491970854,0.0495902599051936,0.0495914693106473
0.0500000000000003,0.0499342146969306,0.0498339134670635,0.0497450954234673,0.0496674156251995,0.0495979609004243,0.0495378781438263,0.0495101508790741,0.0494820650477476,0.0494575154557538,0.0494435983569187,0.0494378339130723,0.0494385346729352,0.049444039903844,0.0494534983926639,0.0494655961125636,0.0494780597940759,0.049495904499547,0.0495142020749242,0.0495322287208771,0.0495501078569422,0.0495670931368417,0.0495817062146887,0.0495949629645992,0.0496048314171058,0.0496137010965649,0.0496212998357401,0.04962644242938,0.0496289173748082,0.049475688317382,0.0494740691791269,0.0494729511130314,0.0494722917055955,0.0494718986038056,0.0494717302491297,0.0494706663543444,0.0493928380322463,0.0493426160540701,0.0493124398177635,0.0492884970818129,0.0492758520139813,0.0499319172375698,0.049838888535254,0.0497606237919315,0.0496947332431629,0.0496287915202225,0.0495659625137812,0.0495107676077912,0.0494685011073657,0.0494343812289497,0.0494087479853983,0.0493759695353565,0.049348558312209,0.0493314864765583,0.0493238902385461,0.0493961583671563,0.0493897048525026,0.0493914165214995,0.0493987550270681,0.0494079047668171,0.04941667273261,0.0494260634561131,0.0494354239782774,0.0494442273017332,0.0494522745067813,0.0494590639075094,0.04946443761579,0.0494682665040298,0.0494701047208192
0.0499999999999996,0.0499173368272047,0.0497910047867079,0.0496789244353,0.0495807678934671,0.0494929400570304,0.0494169602756185,0.04938398462593,0.0493516253272654,0.0493247972750151,0.0493113318868604,0.0493079430429755,0.0493123518729437,0.0493220324999732,0.0493359391876879,0.0493521855978511,0.0493679412233039,0.0493844708299516,0.049400735167879,0.0494161391005331,0.0494308683324279,0.049444409534437,0.049455748925814,0.0494658122307091,0.0494731830281964,0.049479725153596,0.0494852720815203,0.0494889987853586,0.0494907851060312,0.0493696368776925,0.0493713752069821,0.0493730770161591,0.0493744118574215,0.0493754057932275,0.0493758932211338,0.0493292940999365,0.0492273946898933,0.0491613966947463,0.0491216427049612,0.0490900395923086,0.0490733266580313,0.0499116500614533,0.0497898858566511,0.0496864665786375,0.049598423901441,0.0495091735474062,0.0494229656353933,0.0493461149415315,0.0492862711314722,0.0492369769458852,0.0491989593721619,0.0491542331961448,0.0491167420956078,0.0490933426825697,0.0490829175633617,0.0491749615067517,0.0491564614922008,0.0491500926248684,0.0491516061833988,0.0491572193120943,0.0491640780818559,0.0491723558361271,0.0491811660857959,0.0491897889055019,0.0491978810774057,0.0492048307582464,0.0492103976974109,0.0492143951736449,0.0492163219091147
0.0500000000000001,0.0498956530877747,0.0497352832026923,0.0495922140952679,0.0494662447429871,0.0493529509148329,0.0492544755622487,0.0492105948350982,0.0491665320277203,0.0491287934659632,0.0491085390532384,0.0491016947096855,0.0491053870706602,0.0491165049028596,0.0491335736363355,0.049154154094467,0.0491744768259593,0.0491974205521845,0.0492202355920827,0.0492420336094857,0.0492630267877975,0.0492824362377417,0.0492987554216093,0.0493132785027369,0.0493239335078925,0.0493334001224218,0.0493414313079061,0.0493468283211348,0.0493494154187576,0.0491754369377521,0.0491766995545915,0.049178087014999,0.0491792421289776,0.049180131077245,0.0491805740084769,0.0491415575860654,0.0490098370156394,0.0489242291115936,0.0488725436143315,0.0488313815232811,0.0488095867514287,0.0498876250534613,0.04973140905826,0.0495974463984779,0.049482106015661,0.0493636520920984,0.0492476465467356,0.0491427010463144,0.0490596098837941,0.0489898122600875,0.0489346431312902,0.0488750456737995,0.0488249747985675,0.0487936591934352,0.048779689694468,0.0488926290624219,0.048853790208358,0.0488326755794971,0.048822514429168,0.0488202944648611,0.0488223597496679,0.0488272459520574,0.0488337471876979,0.0488408623383961,0.0488480016616722,0.0488544019969949,0.0488596755154759,0.0488635309943445,0.0488654062169655
0.0499999999999993,0.0498696353625543,0.0496679875574072,0.0494869082979131,0.0493264092382015,0.0491810875973626,0.0490539282632348,0.0489931422437212,0.0489291263707288,0.0488702882850051,0.0488337929547601,0.0488146559288667,0.0488091993353402,0.0488142049445975,0.0488271652073721,0.048845350720372,0.0488645263406719,0.0488893245914469,0.0489145278012047,0.0489389777946917,0.0489627888371758,0.0489849865196278,0.0490037605271549,0.0490205410288203,0.0490328890005847,0.0490438841072961,0.0490532286106486,0.0490595159187219,0.0490625318219275,0.048863276403185,0.0488629200119021,0.0488630849525011,0.0488634460391617,0.0488638165958031,0.0488640232630705,0.048911953743839,0.0487457769074137,0.048637421905816,0.0485718601933429,0.0485195589979904,0.0484918343727684,0.049860026228477,0.0496638904557457,0.0494941923819484,0.0493465520030116,0.0491931031537641,0.0490409202097027,0.0489013941208804,0.0487892508303755,0.0486933850008531,0.0486159613771502,0.0485390376336634,0.0484742780511982,0.0484337007823918,0.0484155795205962,0.0485480102373238,0.048478448433911,0.0484337667992613,0.0484036616967762,0.0483871117051735,0.0483796776627155,0.04837709872927,0.0483778193787834,0.0483805239562401,0.0483842874278439,0.0483882315688799,0.0483917785492069,0.0483945069550596,0.0483958666781956
0.05,0.0498396669116176,0.0495901249624366,0.0493646023954382,0.0491634026522668,0.0489800076143306,0.0488184464902237,0.0487349467565269,0.0486429536067484,0.0485530819279097,0.0484911353840723,0.0484511299558203,0.0484284115897242,0.0484201427119305,0.0484222347064217,0.0484319389076111,0.0484449652300254,0.0484693572981546,0.0484952171207609,0.0485210595022794,0.0485467934891356,0.048571203015035,0.0485921195068317,0.0486110065973029,0.0486250082923427,0.0486375483302598,0.0486482577970902,0.0486554888548541,0.0486589643410292,0.0484388073314608,0.048434642320493,0.0484317653826311,0.0484300534892431,0.0484290189896887,0.0484285707899124,0.0486442179265751,0.0484396986146284,0.0483059697877234,0.0482249044504647,0.0481601421481312,0.0481257782315454,0.0498290604699068,0.0495878231670685,0.0493774366233601,0.0491926876136521,0.0489986304158602,0.0488040345099874,0.0486235339198786,0.0484765620657854,0.0483490336641174,0.0482441671436212,0.0481477772536932,0.0480664921080741,0.0480154819316079,0.0479926803270799,0.0481418119907115,0.048030289251501,0.0479523819877472,0.0478931781175126,0.0478550382644417,0.0478327988857605,0.0478181178835965,0.0478090705889812,0.0478040030019959,0.0478015640424048,0.0478008133801085,0.0478009426516898,0.0478013770674671,0.0478016704869629
0.0500000000000005,0.0498060437150246,0.0495024633568254,0.0492264956774325,0.0489788071470318,0.0487516330358934,0.0485502354624276,0.0484380295802238,0.0483096547682125,0.0481781781285768,0.0480807776097996,0.0480103685013816,0.0479611195214,0.0479311428846471,0.0479141418236444,0.0479076958008345,0.0479080572782274,0.0479279269004136,0.0479508283704387,0.0479749469690371,0.04799985526756,0.0480241211537767,0.0480453196239361,0.0480647418987874,0.048079289942862,0.0480924228421302,0.0481037123930656,0.0481113708990904,0.0481150615016206,0.0478943542813314,0.0478842159813545,0.0478764811956531,0.0478714104077822,0.0478680747294809,0.0478665473637368,0.0483412466880614,0.0480953334446907,0.0479341650271773,0.047836314941875,0.0477580500679578,0.0477164876979319,0.0497949984117912,0.049503867017298,0.0492481812932698,0.0490218142681574,0.0487818427257481,0.0485388926920611,0.0483112753982416,0.0481238759657456,0.0479592090564913,0.0478217651827591,0.0477041170654408,0.0476047676824642,0.0475423432927026,0.0475144184333302,0.0476762409140771,0.0475109841938976,0.0473896081382483,0.0472914762418997,0.0472238666116658,0.0471810001677738,0.0471490708960168,0.0471257820094437,0.0471091331980536,0.0470972604195976,0.0470892361561412,0.0470839874736265,0.0470807691292974,0.0470793532635295
0.0500000000000004,0.0497690658634708,0.049405783764598,0.0490738125932393,0.048774246180499,0.0484979490069079,0.048251591409802,0.0481045819431818,0.0479311789781623,0.0477471079972749,0.0476037327703945,0.0474927704014481,0.047407003972549,0.0473461244070653,0.0473009599991277,0.0472698170192817,0.0472501897936472,0.0472606237572589,0.0472761796718305,0.047294732904733,0.0473153763639025,0.0473365099820894,0.047355600659364,0.0473735176963985,0.0473871616254231,0.047399631164981,0.0474104583506877,0.0474178551327539,0.047421433576066,0.0472261905434397,0.0472078108327661,0.0471933078663472,0.0471835211269264,0.0471769363482289,0.0471738803877304,0.0480059959707282,0.0477164421375822,0.0475263138893318,0.047410736457351,0.0473182028423031,0.0472690306898448,0.0497581899407703,0.0494128900890402,0.0491077674804521,0.0488357071292592,0.0485449899463229,0.0482482357488642,0.0479678244655876,0.0477347798161198,0.0475278265026855,0.0473529318437082,0.0472125991303534,0.0470939610963703,0.0470193417446507,0.0469859412729809,0.0471555958473636,0.0469248884799125,0.0467497556561802,0.0466027352292113,0.0464976097464805,0.0464281278817163,0.0463736163892383,0.0463314161836711,0.0462991850403693,0.0462744652770775,0.0462564307665139,0.0462437160956214,0.0462353936752946,0.0462315807172561
0.0500000000000003,0.0497290783068312,0.0493009913036764,0.0489079833467202,0.048551632329479,0.0482213170193797,0.0479252752476196,0.0477374223744381,0.0475103445733025,0.0472625916572189,0.0470625207021881,0.0469005569292731,0.0467678856688017,0.0466664416697304,0.0465834896458172,0.0465184962701458,0.0464709746095999,0.0464663458462757,0.0464694520373088,0.0464779013128524,0.0464901552723859,0.0465045198557942,0.0465185563965476,0.046532422863465,0.0465433359182584,0.0465535471025911,0.0465625786495905,0.0465688273383889,0.0465718713238451,0.0464339538578735,0.0464050774661806,0.0463819006712929,0.0463660409075837,0.0463552574288927,0.0463502222048779,0.0476418526335727,0.0473071758445338,0.0470870862434562,0.0469531610677511,0.0468458547743895,0.0467888024104509,0.0497190651914169,0.0493159721279012,0.0489578818785459,0.048636626084758,0.0482909803703905,0.0479356685626572,0.047597474721143,0.0473141636866209,0.047060326064019,0.046843588181411,0.0466795204305629,0.0465406925501389,0.046453303872279,0.0464141686480224,0.0465863751450224,0.046279194727272,0.0460405506340492,0.045835126601999,0.0456847502397407,0.0455828611660358,0.0455005765272647,0.0454348945779961,0.0453831453833472,0.0453422065108488,0.0453114480602193,0.0452891908213938,0.0452743178981799,0.0452674215601301
0.0500000000000006,0.049686489556049,0.0491891665312404,0.0487307284009802,0.0483132851276828,0.0479246271297714,0.0475746992285746,0.0473402465777662,0.0470511836873824,0.0467290108044145,0.0464617736021114,0.0462385189746386,0.0460486279874261,0.0458969487289001,0.0457665026137307,0.0456583622875421,0.0455748697757329,0.0455491689102856,0.0455343170297546,0.0455277155543639,0.045527041931536,0.0455306007563896,0.0455362873977508,0.0455432367457233,0.0455493504817909,0.0455554891274841,0.0455612024493647,0.0455652877498507,0.0455673127020545,0.0455222432124815,0.0454807257938148,0.0454470590974987,0.0454238307511977,0.0454079408797231,0.0454004953081976,0.0472528077488968,0.0468722326123202,0.0466216601077299,0.0464690649925789,0.046346724826777,0.0462816522671118,0.0496781250278737,0.0492143802941286,0.0488005184417715,0.0484272637692897,0.0480233129685031,0.0476055748850797,0.0472055051083917,0.0468681029269899,0.0465635409951578,0.0463012561832715,0.0461127769145185,0.0459531795345797,0.0458526524912165,0.0458076161158667,0.0459771207078627,0.0455837634399109,0.0452729563776884,0.0450006301593343,0.0447980539541936,0.0446585258377319,0.0445437528832341,0.0444504166887651,0.0443755405453985,0.04431527866765,0.0442692905092028,0.0442355684234341,0.0442128036155698,0.0442021868206866
0.0500000000000002,0.0496417775045003,0.0490715815925156,0.0485440853248091,0.0480619689071763,0.0476113474132,0.0472039883062162,0.0469177170037316,0.0465590739932284,0.0461525964644586,0.0458084797666846,0.0455143168115906,0.0452574935287708,0.0450464093155274,0.0448592056229767,0.0446989928960502,0.0445717369906661,0.0445189432495629,0.0444805686829924,0.0444538804342214,0.044435625843514,0.0444242118632562,0.0444181266591422,0.0444151675836918,0.0444143149258366,0.0444144740603043,0.044415264021789,0.0444161132444522,0.0444166065444076,0.0445011829487876,0.0444450937667778,0.0443992988774023,0.0443675315108747,0.0443457143652251,0.044335468364236,0.0468435054977764,0.0464168905290175,0.0461357437686794,0.0459644237321417,0.0458270059800453,0.0457538900961067,0.0496359231993842,0.0491095229899776,0.0486379042779834,0.0482106434532627,0.0477459415405553,0.0472629429175382,0.0467979648648684,0.0464036054161622,0.0460454074943433,0.0457347327807083,0.0455215262421905,0.0453408897347357,0.0452270531782998,0.0451760386168355,0.0453380288830232,0.0448506480139709,0.0444606226963413,0.0441144097025634,0.0438538861992788,0.0436723661485366,0.0435211586337812,0.0433966576223123,0.0432956042698842,0.043213385684384,0.0431500347653949,0.0431032073301714,0.0430714037906856,0.0430565213142351
0.0500000000000005,0.0495954852569314,0.048949689030034,0.0483503907571976,0.0478008681986403,0.0472854929608306,0.0468179431357367,0.046475423470675,0.0460406964947785,0.0455413838439619,0.0451119363938423,0.0447384317939758,0.0444060957782047,0.0441274496500581,0.0438751956242376,0.043654874369653,0.0434768058926206,0.0433912788310551,0.0433241306098367,0.0432725717420678,0.043232288675875,0.0432018968589205,0.043180735096872,0.0431649668514715,0.0431550395244704,0.0431473589711812,0.0431416561580841,0.04313821864705,0.0431366776971644,0.0433863744601145,0.0433140882814964,0.0432547835003786,0.0432134885590165,0.0431850501075137,0.043171673684189,0.0464191980939215,0.0459469524049728,0.0456355132614459,0.0454456449731274,0.0452932943515677,0.0452122132235605,0.0495930422131891,0.0490028871268779,0.0484723984962803,0.0479899789605532,0.047463087180607,0.0469131228607633,0.0463813724621156,0.0459282552977408,0.0455145525933293,0.0451536234771465,0.0449157123282766,0.0447140576658812,0.0445869258024537,0.0445299396838709,0.0446803793987069,0.0440933786042058,0.0436190395300209,0.0431938377795764,0.042871130381778,0.0426443830329587,0.0424537838642449,0.0422954684693694,0.0421659216536429,0.0420597360601871,0.04197738733366,0.0419161929151471,0.0418744665783774,0.0418548975890444
